Id,Count
314,503.8856244121476
315,522.379933108848
316,531.4632437654861
317,923.3576519614423
318,950.4833295238961
319,498.1535578037412
320,518.2602390510393
321,504.2335446361863
322,521.6511281495018
323,533.7761998336429
324,921.3355522046617
325,946.9850338601317
326,496.3730039029573
327,519.7476961475534
328,504.22692968351913
329,522.7811885171039
330,8.357201881811525
331,8.805543313363627
332,10.666961294138506
333,35.19899838034502
334,28.702082865286457
335,11.449038764046485
336,15.1267945125231
337,9.456484768219164
338,6.877811813704656
339,9.183063182928578
340,34.6444828020568
341,24.448335124480604
342,10.564105422505829
343,14.679890615871455
344,8.134029418095471
345,6.393006223929706
346,9.188469469406787
347,33.69896982049447
348,25.64671733956743
349,10.087292739685108
350,13.923804439479097
351,8.03238961349956
352,5.3658909318402745
353,7.947855772799713
354,32.909831526952495
355,23.438813914323188
356,9.261897350321897
357,13.318763511395032
358,6.884961172397051
359,4.9612708148154585
360,12.785040205685275
361,12.497433138694715
362,11.320896596060445
363,31.617980852639786
364,27.461465481137054
365,12.558060423129568
366,9.594092517496096
367,12.191942603679683
368,11.480349048915361
369,10.066803511140328
370,32.75991848039561
371,27.249678621202307
372,12.327792376601932
373,9.178137569639649
374,11.942588403385184
375,11.410925828247992
376,10.655551916227273
377,31.424467137559553
378,26.89491337256724
379,12.247515627747479
380,9.503524669959964
381,11.501409446457071
382,10.88718833399504
383,10.14442123486084
384,31.865068996100813
385,26.89778073392634
386,11.92976380552616
387,9.149007885113491
388,11.42460670277709
389,10.867331231341034
390,10.566619104768812
391,15.468295515854246
392,17.15129681943919
393,43.31260693472128
394,38.09127551560846
395,17.125891582824014
396,15.140502410454495
397,12.327208920588395
398,14.430793704812658
399,17.021138770439183
400,41.95674428569713
401,35.00410414862948
402,13.646973702024539
403,12.287162380183261
404,10.61225243853751
405,13.469997392837652
406,15.962028670948968
407,41.2028931629818
408,34.36303130591693
409,13.397377432593522
410,11.983961348261936
411,9.94945956906342
412,12.566053681531407
413,15.017968151348695
414,40.10209991289969
415,33.132822200660925
416,11.898356635031664
417,10.586241481171248
418,8.741191866799596
419,11.648598879447126
420,12.149584968672075
421,14.779409457155893
422,8.978836217996175
423,25.523422880573
424,30.785486375926283
425,10.502362487778983
426,9.94838194932048
427,11.404774998717938
428,16.332906063160404
429,11.785336864996955
430,25.062323481316117
431,29.713978121918817
432,10.605371529570798
433,11.322959347571222
434,10.896816170408888
435,15.075589384608909
436,11.07636029288033
437,25.898807966755548
438,29.57080270636089
439,9.703841642809671
440,11.804414725051029
441,12.136687339323158
442,14.58775798798098
443,11.192058184363527
444,26.057961200635045
445,29.303400271137875
446,9.224221579137907
447,10.855505729167687
448,12.184881369267485
449,15.053549014720137
450,25.152851561259084
451,27.545307254638665
452,11.17532728396321
453,41.888726563415425
454,46.27286849250229
455,15.98155979614117
456,12.330315378705711
457,15.182598178098086
458,27.684533308553416
459,12.018966198597408
460,47.32595357323687
461,44.284064333672276
462,12.5034084969008
463,13.610544087743714
464,16.26432214745119
465,25.87943486421633
466,10.274906971848953
467,54.80345444507539
468,39.95776982797706
469,9.99582646113841
470,15.106922499776474
471,17.57076789542547
472,24.43477299652315
473,11.113776025035266
474,37.23111914219609
475,43.80693178653726
476,9.763034969382385
477,12.744788419507547
478,16.22867999739327
479,23.643306987481466
480,21.845193747652733
481,16.483991937648533
482,12.063466582447958
483,39.747290451470626
484,50.026005672948166
485,25.00929694871394
486,15.363959363735606
487,22.396307629997654
488,16.84371139095004
489,12.189119730044848
490,42.87937482216975
491,49.32742222157481
492,25.379109007032156
493,16.203927213848534
494,22.709127627547637
495,17.529938727466494
496,11.037275730049036
497,41.459862584939415
498,50.64223914186858
499,26.614557658686767
500,17.30820688400628
501,26.461186933385157
502,19.6191415356186
503,13.286213440035478
504,39.66089892115751
505,51.03274708929813
506,24.418431804039788
507,18.713538233511485
508,24.600864084280147
509,18.833099781798502
510,5.230049651283821
511,6.938469936964534
512,7.75621089241877
513,15.603464568297952
514,13.30410765407798
515,6.677796351005519
516,7.223643944169841
517,6.390482221820047
518,7.450145061232181
519,7.063514189109585
520,17.152019991393498
521,12.242423598185962
522,6.860221296272904
523,8.335425538423715
524,5.761295596642988
525,7.302938615650077
526,7.511952575736367
527,15.743011986734
528,13.704273557846763
529,6.766410597378939
530,7.960809078491216
531,6.264619525797529
532,7.454314390881112
533,7.3254359652509935
534,16.6928531831957
535,12.825904268287037
536,6.9393186707814465
537,8.356748330807664
538,5.919408678094419
539,7.405975783438598
540,3.2353078402512114
541,6.9347528745184635
542,8.025829454656932
543,26.774219689754467
544,23.15053584840948
545,11.721646950455462
546,7.9201731053172875
547,2.581218791576047
548,4.357470913844031
549,5.742280303002464
550,25.00002925716596
551,21.13502808673852
552,10.771947054835326
553,6.152381996946806
554,0.19930365653184445
555,2.3292109469196456
556,4.775932148816896
557,22.854204284947624
558,19.65545936116785
559,7.577672935481852
560,4.476771792169884
561,0
562,0.6079179260543734
563,2.437695940179152
564,21.134823858890407
565,17.58329762419968
566,6.377570510388763
567,2.4939365631647505
568,0
569,0
570,0.930236352773284
571,0.21074874761024173
572,1.7373244912350712
573,1.6019692055145547
574,3.6519811142660608
575,0.5708249339467018
576,0
577,0
578,0
579,0.2991371886089442
580,0.2219272552605574
581,2.3767235928291925
582,0
583,0
584,0
585,0
586,0
587,0
588,1.1070222970389272
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
